Attaching to app_actividad2, docker-nodejs-mongodb_mongo_db_1
[36mapp_actividad2    |[0m 
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:59:04.696+00:00"},"s":"I",  "c":"CONTROL",  "id":5945603, "ctx":"main","msg":"Multi threading initialized"}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:59:04.697+00:00"},"s":"I",  "c":"CONTROL",  "id":4615611, "ctx":"initandlisten","msg":"MongoDB starting","attr":{"pid":1,"port":27017,"dbPath":"/data/db","architecture":"64-bit","host":"9f1a63615e3f"}}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:59:04.697+00:00"},"s":"I",  "c":"CONTROL",  "id":23403,   "ctx":"initandlisten","msg":"Build Info","attr":{"buildInfo":{"version":"6.0.5","gitVersion":"c9a99c120371d4d4c52cbb15dac34a36ce8d3b1d","openSSLVersion":"OpenSSL 3.0.2 15 Mar 2022","modules":[],"allocator":"tcmalloc","environment":{"distmod":"ubuntu2204","distarch":"x86_64","target_arch":"x86_64"}}}}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:59:04.697+00:00"},"s":"I",  "c":"CONTROL",  "id":51765,   "ctx":"initandlisten","msg":"Operating System","attr":{"os":{"name":"Ubuntu","version":"22.04"}}}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:59:04.697+00:00"},"s":"I",  "c":"CONTROL",  "id":21951,   "ctx":"initandlisten","msg":"Options set by command line","attr":{"options":{"net":{"bindIp":"*"}}}}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:59:04.697+00:00"},"s":"W",  "c":"STORAGE",  "id":22271,   "ctx":"initandlisten","msg":"Detected unclean shutdown - Lock file is not empty","attr":{"lockFile":"/data/db/mongod.lock"}}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:59:04.697+00:00"},"s":"I",  "c":"STORAGE",  "id":22270,   "ctx":"initandlisten","msg":"Storage engine to use detected by data files","attr":{"dbpath":"/data/db","storageEngine":"wiredTiger"}}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:59:04.698+00:00"},"s":"W",  "c":"STORAGE",  "id":22302,   "ctx":"initandlisten","msg":"Recovering data from the last clean checkpoint."}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:59:04.698+00:00"},"s":"I",  "c":"STORAGE",  "id":22297,   "ctx":"initandlisten","msg":"Using the XFS filesystem is strongly recommended with the WiredTiger storage engine. See http://dochub.mongodb.org/core/prodnotes-filesystem","tags":["startupWarnings"]}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:59:04.698+00:00"},"s":"I",  "c":"STORAGE",  "id":22315,   "ctx":"initandlisten","msg":"Opening WiredTiger","attr":{"config":"create,cache_size=7408M,session_max=33000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),log=(enabled=true,remove=true,path=journal,compressor=snappy),builtin_extension_config=(zstd=(compression_level=6)),file_manager=(close_idle_time=600,close_scan_interval=10,close_handle_minimum=2000),statistics_log=(wait=0),json_output=(error,message),verbose=[recovery_progress:1,checkpoint_progress:1,compact_progress:1,backup:0,checkpoint:0,compact:0,evict:0,history_store:0,recovery:0,rts:0,salvage:0,tiered:0,timestamp:0,transaction:0,verify:0,log:0],"}}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:59:05.270+00:00"},"s":"I",  "c":"STORAGE",  "id":4795906, "ctx":"initandlisten","msg":"WiredTiger opened","attr":{"durationMillis":572}}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:59:05.270+00:00"},"s":"I",  "c":"RECOVERY", "id":23987,   "ctx":"initandlisten","msg":"WiredTiger recoveryTimestamp","attr":{"recoveryTimestamp":{"$timestamp":{"t":0,"i":0}}}}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:59:05.278+00:00"},"s":"W",  "c":"CONTROL",  "id":22120,   "ctx":"initandlisten","msg":"Access control is not enabled for the database. Read and write access to data and configuration is unrestricted","tags":["startupWarnings"]}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:59:05.279+00:00"},"s":"W",  "c":"CONTROL",  "id":5123300, "ctx":"initandlisten","msg":"vm.max_map_count is too low","attr":{"currentValue":65530,"recommendedMinimum":1677720,"maxConns":838860},"tags":["startupWarnings"]}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:59:05.281+00:00"},"s":"I",  "c":"NETWORK",  "id":4915702, "ctx":"initandlisten","msg":"Updated wire specification","attr":{"oldSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":17},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":17},"outgoing":{"minWireVersion":6,"maxWireVersion":17},"isInternalClient":true},"newSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":17},"incomingInternalClient":{"minWireVersion":17,"maxWireVersion":17},"outgoing":{"minWireVersion":17,"maxWireVersion":17},"isInternalClient":true}}}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:59:05.281+00:00"},"s":"I",  "c":"REPL",     "id":5853300, "ctx":"initandlisten","msg":"current featureCompatibilityVersion value","attr":{"featureCompatibilityVersion":"6.0","context":"startup"}}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:59:05.282+00:00"},"s":"I",  "c":"STORAGE",  "id":5071100, "ctx":"initandlisten","msg":"Clearing temp directory"}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:59:05.283+00:00"},"s":"I",  "c":"CONTROL",  "id":20536,   "ctx":"initandlisten","msg":"Flow Control is enabled on this deployment"}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:59:05.284+00:00"},"s":"I",  "c":"FTDC",     "id":20625,   "ctx":"initandlisten","msg":"Initializing full-time diagnostic data capture","attr":{"dataDirectory":"/data/db/diagnostic.data"}}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:59:05.287+00:00"},"s":"I",  "c":"REPL",     "id":6015317, "ctx":"initandlisten","msg":"Setting new configuration state","attr":{"newState":"ConfigReplicationDisabled","oldState":"ConfigPreStart"}}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:59:05.287+00:00"},"s":"I",  "c":"STORAGE",  "id":22262,   "ctx":"initandlisten","msg":"Timestamp monitor starting"}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:59:05.288+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"/tmp/mongodb-27017.sock"}}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:59:05.288+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"0.0.0.0"}}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:59:05.288+00:00"},"s":"I",  "c":"NETWORK",  "id":23016,   "ctx":"listener","msg":"Waiting for connections","attr":{"port":27017,"ssl":"off"}}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:59:05.454+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.20.0.3:44266","uuid":"b299addb-bdd9-4274-8c90-25fb89a748b8","connectionId":1,"connectionCount":1}}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:59:05.458+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn1","msg":"client metadata","attr":{"remote":"172.20.0.3:44266","client":"conn1","doc":{"driver":{"name":"nodejs|Mongoose","version":"5.1.0"},"os":{"type":"Linux","name":"linux","architecture":"x64","version":"5.15.0-70-generic"},"platform":"Node.js v20.0.0, LE (unified)","version":"5.1.0|7.0.4"}}}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:59:06.052+00:00"},"s":"I",  "c":"FTDC",     "id":20631,   "ctx":"ftdc","msg":"Unclean full-time diagnostic data capture shutdown detected, found interim file, some metrics may have been lost","attr":{"error":{"code":0,"codeName":"OK"}}}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:59:15.966+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.20.0.3:46982","uuid":"77834310-ca6e-42dc-9caf-d4b87864cbe7","connectionId":2,"connectionCount":2}}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:59:15.968+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn2","msg":"client metadata","attr":{"remote":"172.20.0.3:46982","client":"conn2","doc":{"driver":{"name":"nodejs|Mongoose","version":"5.1.0"},"os":{"type":"Linux","name":"linux","architecture":"x64","version":"5.15.0-70-generic"},"platform":"Node.js v20.0.0, LE (unified)","version":"5.1.0|7.0.4"}}}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T17:00:24.707+00:00"},"s":"I",  "c":"NETWORK",  "id":4915701, "ctx":"-","msg":"Initialized wire specification","attr":{"spec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":17},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":17},"outgoing":{"minWireVersion":6,"maxWireVersion":17},"isInternalClient":true}}}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T17:00:24.708+00:00"},"s":"I",  "c":"CONTROL",  "id":23285,   "ctx":"main","msg":"Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'"}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T17:00:24.709+00:00"},"s":"I",  "c":"NETWORK",  "id":4648601, "ctx":"main","msg":"Implicit TCP FastOpen unavailable. If TCP FastOpen is required, set tcpFastOpenServer, tcpFastOpenClient, and tcpFastOpenQueueSize."}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T17:00:24.709+00:00"},"s":"I",  "c":"REPL",     "id":5123008, "ctx":"main","msg":"Successfully registered PrimaryOnlyService","attr":{"service":"TenantMigrationDonorService","namespace":"config.tenantMigrationDonors"}}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T17:00:24.709+00:00"},"s":"I",  "c":"REPL",     "id":5123008, "ctx":"main","msg":"Successfully registered PrimaryOnlyService","attr":{"service":"TenantMigrationRecipientService","namespace":"config.tenantMigrationRecipients"}}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T17:00:24.709+00:00"},"s":"I",  "c":"REPL",     "id":5123008, "ctx":"main","msg":"Successfully registered PrimaryOnlyService","attr":{"service":"ShardSplitDonorService","namespace":"config.tenantSplitDonors"}}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T17:00:24.709+00:00"},"s":"I",  "c":"CONTROL",  "id":5945603, "ctx":"main","msg":"Multi threading initialized"}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T17:00:24.710+00:00"},"s":"I",  "c":"CONTROL",  "id":4615611, "ctx":"initandlisten","msg":"MongoDB starting","attr":{"pid":1,"port":27017,"dbPath":"/data/db","architecture":"64-bit","host":"9f1a63615e3f"}}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T17:00:24.710+00:00"},"s":"I",  "c":"CONTROL",  "id":23403,   "ctx":"initandlisten","msg":"Build Info","attr":{"buildInfo":{"version":"6.0.5","gitVersion":"c9a99c120371d4d4c52cbb15dac34a36ce8d3b1d","openSSLVersion":"OpenSSL 3.0.2 15 Mar 2022","modules":[],"allocator":"tcmalloc","environment":{"distmod":"ubuntu2204","distarch":"x86_64","target_arch":"x86_64"}}}}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T17:00:24.710+00:00"},"s":"I",  "c":"CONTROL",  "id":51765,   "ctx":"initandlisten","msg":"Operating System","attr":{"os":{"name":"Ubuntu","version":"22.04"}}}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T17:00:24.710+00:00"},"s":"I",  "c":"CONTROL",  "id":21951,   "ctx":"initandlisten","msg":"Options set by command line","attr":{"options":{"net":{"bindIp":"*"}}}}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T17:00:24.710+00:00"},"s":"W",  "c":"STORAGE",  "id":22271,   "ctx":"initandlisten","msg":"Detected unclean shutdown - Lock file is not empty","attr":{"lockFile":"/data/db/mongod.lock"}}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T17:00:24.710+00:00"},"s":"I",  "c":"STORAGE",  "id":22270,   "ctx":"initandlisten","msg":"Storage engine to use detected by data files","attr":{"dbpath":"/data/db","storageEngine":"wiredTiger"}}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T17:00:24.710+00:00"},"s":"W",  "c":"STORAGE",  "id":22302,   "ctx":"initandlisten","msg":"Recovering data from the last clean checkpoint."}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T17:00:24.710+00:00"},"s":"I",  "c":"STORAGE",  "id":22297,   "ctx":"initandlisten","msg":"Using the XFS filesystem is strongly recommended with the WiredTiger storage engine. See http://dochub.mongodb.org/core/prodnotes-filesystem","tags":["startupWarnings"]}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T17:00:24.710+00:00"},"s":"I",  "c":"STORAGE",  "id":22315,   "ctx":"initandlisten","msg":"Opening WiredTiger","attr":{"config":"create,cache_size=7408M,session_max=33000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),log=(enabled=true,remove=true,path=journal,compressor=snappy),builtin_extension_config=(zstd=(compression_level=6)),file_manager=(close_idle_time=600,close_scan_interval=10,close_handle_minimum=2000),statistics_log=(wait=0),json_output=(error,message),verbose=[recovery_progress:1,checkpoint_progress:1,compact_progress:1,backup:0,checkpoint:0,compact:0,evict:0,history_store:0,recovery:0,rts:0,salvage:0,tiered:0,timestamp:0,transaction:0,verify:0,log:0],"}}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T17:00:25.289+00:00"},"s":"I",  "c":"STORAGE",  "id":4795906, "ctx":"initandlisten","msg":"WiredTiger opened","attr":{"durationMillis":579}}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T17:00:25.289+00:00"},"s":"I",  "c":"RECOVERY", "id":23987,   "ctx":"initandlisten","msg":"WiredTiger recoveryTimestamp","attr":{"recoveryTimestamp":{"$timestamp":{"t":0,"i":0}}}}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T17:00:25.293+00:00"},"s":"W",  "c":"CONTROL",  "id":22120,   "ctx":"initandlisten","msg":"Access control is not enabled for the database. Read and write access to data and configuration is unrestricted","tags":["startupWarnings"]}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T17:00:25.293+00:00"},"s":"W",  "c":"CONTROL",  "id":5123300, "ctx":"initandlisten","msg":"vm.max_map_count is too low","attr":{"currentValue":65530,"recommendedMinimum":1677720,"maxConns":838860},"tags":["startupWarnings"]}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T17:00:25.295+00:00"},"s":"I",  "c":"NETWORK",  "id":4915702, "ctx":"initandlisten","msg":"Updated wire specification","attr":{"oldSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":17},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":17},"outgoing":{"minWireVersion":6,"maxWireVersion":17},"isInternalClient":true},"newSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":17},"incomingInternalClient":{"minWireVersion":17,"maxWireVersion":17},"outgoing":{"minWireVersion":17,"maxWireVersion":17},"isInternalClient":true}}}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T17:00:25.295+00:00"},"s":"I",  "c":"REPL",     "id":5853300, "ctx":"initandlisten","msg":"current featureCompatibilityVersion value","attr":{"featureCompatibilityVersion":"6.0","context":"startup"}}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T17:00:25.295+00:00"},"s":"I",  "c":"STORAGE",  "id":5071100, "ctx":"initandlisten","msg":"Clearing temp directory"}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T17:00:25.296+00:00"},"s":"I",  "c":"CONTROL",  "id":20536,   "ctx":"initandlisten","msg":"Flow Control is enabled on this deployment"}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T17:00:25.297+00:00"},"s":"I",  "c":"FTDC",     "id":20625,   "ctx":"initandlisten","msg":"Initializing full-time diagnostic data capture","attr":{"dataDirectory":"/data/db/diagnostic.data"}}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T17:00:25.300+00:00"},"s":"I",  "c":"REPL",     "id":6015317, "ctx":"initandlisten","msg":"Setting new configuration state","attr":{"newState":"ConfigReplicationDisabled","oldState":"ConfigPreStart"}}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T17:00:25.300+00:00"},"s":"I",  "c":"STORAGE",  "id":22262,   "ctx":"initandlisten","msg":"Timestamp monitor starting"}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T17:00:25.301+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"/tmp/mongodb-27017.sock"}}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T17:00:25.301+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"0.0.0.0"}}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T17:00:25.301+00:00"},"s":"I",  "c":"NETWORK",  "id":23016,   "ctx":"listener","msg":"Waiting for connections","attr":{"port":27017,"ssl":"off"}}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T17:00:25.455+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.20.0.3:41064","uuid":"cee04b73-2893-40b2-82b9-d673fd805b8d","connectionId":1,"connectionCount":1}}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T17:00:25.458+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn1","msg":"client metadata","attr":{"remote":"172.20.0.3:41064","client":"conn1","doc":{"driver":{"name":"nodejs|Mongoose","version":"5.1.0"},"os":{"type":"Linux","name":"linux","architecture":"x64","version":"5.15.0-70-generic"},"platform":"Node.js v20.0.0, LE (unified)","version":"5.1.0|7.0.4"}}}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T17:00:26.029+00:00"},"s":"I",  "c":"FTDC",     "id":20631,   "ctx":"ftdc","msg":"Unclean full-time diagnostic data capture shutdown detected, found interim file, some metrics may have been lost","attr":{"error":{"code":0,"codeName":"OK"}}}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T17:00:35.965+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.20.0.3:43380","uuid":"f2a5405f-1d89-403c-8858-6e99afcba786","connectionId":2,"connectionCount":2}}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T17:00:35.966+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn2","msg":"client metadata","attr":{"remote":"172.20.0.3:43380","client":"conn2","doc":{"driver":{"name":"nodejs|Mongoose","version":"5.1.0"},"os":{"type":"Linux","name":"linux","architecture":"x64","version":"5.15.0-70-generic"},"platform":"Node.js v20.0.0, LE (unified)","version":"5.1.0|7.0.4"}}}
